Temperature	Pressure	Property	Source	Model
-0.170867	0.303575	      Tmin	     TSEOS	 TIP4P2005
-0.173148	0.307121	      Tmin	     TSEOS	 TIP4P2005
-0.175344	0.310618	      Tmin	     TSEOS	 TIP4P2005
-0.177463	0.314070	      Tmin	     TSEOS	 TIP4P2005
-0.179510	0.317480	      Tmin	     TSEOS	 TIP4P2005
-0.181490	0.320851	      Tmin	     TSEOS	 TIP4P2005
-0.183408	0.324185	      Tmin	     TSEOS	 TIP4P2005
-0.185266	0.327483	      Tmin	     TSEOS	 TIP4P2005
-0.187069	0.330749	      Tmin	     TSEOS	 TIP4P2005
-0.188820	0.333982	      Tmin	     TSEOS	 TIP4P2005
-0.190521	0.337185	      Tmin	     TSEOS	 TIP4P2005
-0.192175	0.340360	      Tmin	     TSEOS	 TIP4P2005
-0.193784	0.343506	      Tmin	     TSEOS	 TIP4P2005
-0.195351	0.346627	      Tmin	     TSEOS	 TIP4P2005
-0.196877	0.349721	      Tmin	     TSEOS	 TIP4P2005
-0.198364	0.352792	      Tmin	     TSEOS	 TIP4P2005
-0.199813	0.355839	      Tmin	     TSEOS	 TIP4P2005
-0.201226	0.358863	      Tmin	     TSEOS	 TIP4P2005
-0.202605	0.361865	      Tmin	     TSEOS	 TIP4P2005
-0.203951	0.364845	      Tmin	     TSEOS	 TIP4P2005
-0.205265	0.367805	      Tmin	     TSEOS	 TIP4P2005
-0.206547	0.370745	      Tmin	     TSEOS	 TIP4P2005
-0.207800	0.373666	      Tmin	     TSEOS	 TIP4P2005
-0.209023	0.376567	      Tmin	     TSEOS	 TIP4P2005
-0.210219	0.379451	      Tmin	     TSEOS	 TIP4P2005
-0.211387	0.382316	      Tmin	     TSEOS	 TIP4P2005
-0.212529	0.385164	      Tmin	     TSEOS	 TIP4P2005
-0.213645	0.387995	      Tmin	     TSEOS	 TIP4P2005
-0.214736	0.390810	      Tmin	     TSEOS	 TIP4P2005
-0.215802	0.393608	      Tmin	     TSEOS	 TIP4P2005
-0.216845	0.396391	      Tmin	     TSEOS	 TIP4P2005
-0.217865	0.399158	      Tmin	     TSEOS	 TIP4P2005
-0.218862	0.401909	      Tmin	     TSEOS	 TIP4P2005
-0.219837	0.404647	      Tmin	     TSEOS	 TIP4P2005
-0.220791	0.407369	      Tmin	     TSEOS	 TIP4P2005
-0.221723	0.410078	      Tmin	     TSEOS	 TIP4P2005
-0.222635	0.412772	      Tmin	     TSEOS	 TIP4P2005
-0.223527	0.415453	      Tmin	     TSEOS	 TIP4P2005
-0.224399	0.418121	      Tmin	     TSEOS	 TIP4P2005
-0.225252	0.420776	      Tmin	     TSEOS	 TIP4P2005
-0.226086	0.423417	      Tmin	     TSEOS	 TIP4P2005
-0.226901	0.426046	      Tmin	     TSEOS	 TIP4P2005
-0.227698	0.428663	      Tmin	     TSEOS	 TIP4P2005
-0.228477	0.431267	      Tmin	     TSEOS	 TIP4P2005
-0.229239	0.433860	      Tmin	     TSEOS	 TIP4P2005
-0.229984	0.436440	      Tmin	     TSEOS	 TIP4P2005
-0.230711	0.439010	      Tmin	     TSEOS	 TIP4P2005
-0.231422	0.441567	      Tmin	     TSEOS	 TIP4P2005
-0.232117	0.444114	      Tmin	     TSEOS	 TIP4P2005
-0.232796	0.446649	      Tmin	     TSEOS	 TIP4P2005
-0.233458	0.449174	      Tmin	     TSEOS	 TIP4P2005
-0.234106	0.451688	      Tmin	     TSEOS	 TIP4P2005
-0.234738	0.454191	      Tmin	     TSEOS	 TIP4P2005
-0.235355	0.456684	      Tmin	     TSEOS	 TIP4P2005
-0.235957	0.459167	      Tmin	     TSEOS	 TIP4P2005
-0.236544	0.461640	      Tmin	     TSEOS	 TIP4P2005
-0.237117	0.464103	      Tmin	     TSEOS	 TIP4P2005
-0.237676	0.466556	      Tmin	     TSEOS	 TIP4P2005
-0.238221	0.469000	      Tmin	     TSEOS	 TIP4P2005
-0.238752	0.471434	      Tmin	     TSEOS	 TIP4P2005
-0.239270	0.473859	      Tmin	     TSEOS	 TIP4P2005
-0.239774	0.476274	      Tmin	     TSEOS	 TIP4P2005
-0.240265	0.478681	      Tmin	     TSEOS	 TIP4P2005
-0.240743	0.481078	      Tmin	     TSEOS	 TIP4P2005
-0.241208	0.483467	      Tmin	     TSEOS	 TIP4P2005
-0.241660	0.485847	      Tmin	     TSEOS	 TIP4P2005
-0.242100	0.488218	      Tmin	     TSEOS	 TIP4P2005
-0.242528	0.490581	      Tmin	     TSEOS	 TIP4P2005
-0.242944	0.492935	      Tmin	     TSEOS	 TIP4P2005
-0.243347	0.495281	      Tmin	     TSEOS	 TIP4P2005
-0.243739	0.497619	      Tmin	     TSEOS	 TIP4P2005
-0.244118	0.499949	      Tmin	     TSEOS	 TIP4P2005
-0.244487	0.502271	      Tmin	     TSEOS	 TIP4P2005
-0.244844	0.504585	      Tmin	     TSEOS	 TIP4P2005
-0.245189	0.506891	      Tmin	     TSEOS	 TIP4P2005
-0.245524	0.509190	      Tmin	     TSEOS	 TIP4P2005
-0.245847	0.511481	      Tmin	     TSEOS	 TIP4P2005
-0.246159	0.513765	      Tmin	     TSEOS	 TIP4P2005
-0.246461	0.516041	      Tmin	     TSEOS	 TIP4P2005
-0.246752	0.518310	      Tmin	     TSEOS	 TIP4P2005
-0.247033	0.520572	      Tmin	     TSEOS	 TIP4P2005
-0.247303	0.522826	      Tmin	     TSEOS	 TIP4P2005
-0.247564	0.525074	      Tmin	     TSEOS	 TIP4P2005
-0.247814	0.527314	      Tmin	     TSEOS	 TIP4P2005
-0.248053	0.529548	      Tmin	     TSEOS	 TIP4P2005
-0.248284	0.531775	      Tmin	     TSEOS	 TIP4P2005
-0.248504	0.533995	      Tmin	     TSEOS	 TIP4P2005
-0.248714	0.536209	      Tmin	     TSEOS	 TIP4P2005
-0.248916	0.538416	      Tmin	     TSEOS	 TIP4P2005
-0.249107	0.540617	      Tmin	     TSEOS	 TIP4P2005
-0.249289	0.542811	      Tmin	     TSEOS	 TIP4P2005
-0.249463	0.544999	      Tmin	     TSEOS	 TIP4P2005
-0.249626	0.547180	      Tmin	     TSEOS	 TIP4P2005
-0.249781	0.549356	      Tmin	     TSEOS	 TIP4P2005
-0.249927	0.551525	      Tmin	     TSEOS	 TIP4P2005
-0.250065	0.553688	      Tmin	     TSEOS	 TIP4P2005
-0.250193	0.555846	      Tmin	     TSEOS	 TIP4P2005
-0.250313	0.557997	      Tmin	     TSEOS	 TIP4P2005
-0.250424	0.560143	      Tmin	     TSEOS	 TIP4P2005
-0.250527	0.562283	      Tmin	     TSEOS	 TIP4P2005
-0.250622	0.564417	      Tmin	     TSEOS	 TIP4P2005
-0.250708	0.566545	      Tmin	     TSEOS	 TIP4P2005
-0.250786	0.568668	      Tmin	     TSEOS	 TIP4P2005
-0.250856	0.570785	      Tmin	     TSEOS	 TIP4P2005
-0.250918	0.572897	      Tmin	     TSEOS	 TIP4P2005
-0.250972	0.575003	      Tmin	     TSEOS	 TIP4P2005
-0.251019	0.577104	      Tmin	     TSEOS	 TIP4P2005
-0.251057	0.579200	      Tmin	     TSEOS	 TIP4P2005
-0.251088	0.581290	      Tmin	     TSEOS	 TIP4P2005
-0.251112	0.583376	      Tmin	     TSEOS	 TIP4P2005
-0.251128	0.585456	      Tmin	     TSEOS	 TIP4P2005
-0.251136	0.587531	      Tmin	     TSEOS	 TIP4P2005
-0.251137	0.589601	      Tmin	     TSEOS	 TIP4P2005
-0.251131	0.591666	      Tmin	     TSEOS	 TIP4P2005
-0.251118	0.593726	      Tmin	     TSEOS	 TIP4P2005
-0.251098	0.595781	      Tmin	     TSEOS	 TIP4P2005
-0.251070	0.597832	      Tmin	     TSEOS	 TIP4P2005
-0.251036	0.599878	      Tmin	     TSEOS	 TIP4P2005
-0.250995	0.601918	      Tmin	     TSEOS	 TIP4P2005
-0.250947	0.603955	      Tmin	     TSEOS	 TIP4P2005
-0.250892	0.605986	      Tmin	     TSEOS	 TIP4P2005
-0.250831	0.608013	      Tmin	     TSEOS	 TIP4P2005
-0.250763	0.610036	      Tmin	     TSEOS	 TIP4P2005
-0.250689	0.612054	      Tmin	     TSEOS	 TIP4P2005
-0.250608	0.614067	      Tmin	     TSEOS	 TIP4P2005
-0.250520	0.616076	      Tmin	     TSEOS	 TIP4P2005
-0.250427	0.618081	      Tmin	     TSEOS	 TIP4P2005
-0.250327	0.620081	      Tmin	     TSEOS	 TIP4P2005
-0.250221	0.622077	      Tmin	     TSEOS	 TIP4P2005
-0.250109	0.624069	      Tmin	     TSEOS	 TIP4P2005
-0.249990	0.626057	      Tmin	     TSEOS	 TIP4P2005
-0.249866	0.628040	      Tmin	     TSEOS	 TIP4P2005
-0.249736	0.630020	      Tmin	     TSEOS	 TIP4P2005
-0.249600	0.631995	      Tmin	     TSEOS	 TIP4P2005
-0.249458	0.633966	      Tmin	     TSEOS	 TIP4P2005
-0.249310	0.635933	      Tmin	     TSEOS	 TIP4P2005
-0.249156	0.637896	      Tmin	     TSEOS	 TIP4P2005
-0.248997	0.639855	      Tmin	     TSEOS	 TIP4P2005
-0.248833	0.641811	      Tmin	     TSEOS	 TIP4P2005
-0.248662	0.643762	      Tmin	     TSEOS	 TIP4P2005
-0.248487	0.645709	      Tmin	     TSEOS	 TIP4P2005
-0.248305	0.647653	      Tmin	     TSEOS	 TIP4P2005
-0.248119	0.649593	      Tmin	     TSEOS	 TIP4P2005
-0.247927	0.651529	      Tmin	     TSEOS	 TIP4P2005
-0.247729	0.653462	      Tmin	     TSEOS	 TIP4P2005
-0.247527	0.655390	      Tmin	     TSEOS	 TIP4P2005
-0.247319	0.657316	      Tmin	     TSEOS	 TIP4P2005
-0.247106	0.659237	      Tmin	     TSEOS	 TIP4P2005
-0.246889	0.661155	      Tmin	     TSEOS	 TIP4P2005
-0.246666	0.663069	      Tmin	     TSEOS	 TIP4P2005
-0.246438	0.664980	      Tmin	     TSEOS	 TIP4P2005
-0.246205	0.666887	      Tmin	     TSEOS	 TIP4P2005
-0.245967	0.668791	      Tmin	     TSEOS	 TIP4P2005
-0.245724	0.670691	      Tmin	     TSEOS	 TIP4P2005
-0.245477	0.672588	      Tmin	     TSEOS	 TIP4P2005
-0.245225	0.674482	      Tmin	     TSEOS	 TIP4P2005
-0.244968	0.676372	      Tmin	     TSEOS	 TIP4P2005
-0.244706	0.678258	      Tmin	     TSEOS	 TIP4P2005
-0.244439	0.680142	      Tmin	     TSEOS	 TIP4P2005
-0.244169	0.682022	      Tmin	     TSEOS	 TIP4P2005
-0.243893	0.683899	      Tmin	     TSEOS	 TIP4P2005
-0.243613	0.685772	      Tmin	     TSEOS	 TIP4P2005
-0.243328	0.687643	      Tmin	     TSEOS	 TIP4P2005
-0.243039	0.689510	      Tmin	     TSEOS	 TIP4P2005
-0.242746	0.691374	      Tmin	     TSEOS	 TIP4P2005
-0.242448	0.693235	      Tmin	     TSEOS	 TIP4P2005
-0.242146	0.695092	      Tmin	     TSEOS	 TIP4P2005
-0.241840	0.696947	      Tmin	     TSEOS	 TIP4P2005
-0.241529	0.698798	      Tmin	     TSEOS	 TIP4P2005
-0.241214	0.700647	      Tmin	     TSEOS	 TIP4P2005
-0.240895	0.702492	      Tmin	     TSEOS	 TIP4P2005
-0.240572	0.704334	      Tmin	     TSEOS	 TIP4P2005
-0.240244	0.706173	      Tmin	     TSEOS	 TIP4P2005
-0.239913	0.708010	      Tmin	     TSEOS	 TIP4P2005
-0.239577	0.709843	      Tmin	     TSEOS	 TIP4P2005
-0.239238	0.711673	      Tmin	     TSEOS	 TIP4P2005
-0.238894	0.713501	      Tmin	     TSEOS	 TIP4P2005
-0.238547	0.715325	      Tmin	     TSEOS	 TIP4P2005
-0.238195	0.717147	      Tmin	     TSEOS	 TIP4P2005
-0.237840	0.718965	      Tmin	     TSEOS	 TIP4P2005
-0.237480	0.720781	      Tmin	     TSEOS	 TIP4P2005
-0.237117	0.722594	      Tmin	     TSEOS	 TIP4P2005
-0.236750	0.724404	      Tmin	     TSEOS	 TIP4P2005
-0.236379	0.726212	      Tmin	     TSEOS	 TIP4P2005
-0.236005	0.728016	      Tmin	     TSEOS	 TIP4P2005
-0.235627	0.729818	      Tmin	     TSEOS	 TIP4P2005
-0.235245	0.731617	      Tmin	     TSEOS	 TIP4P2005
-0.234859	0.733413	      Tmin	     TSEOS	 TIP4P2005
-0.234469	0.735206	      Tmin	     TSEOS	 TIP4P2005
-0.234076	0.736997	      Tmin	     TSEOS	 TIP4P2005
-0.233680	0.738785	      Tmin	     TSEOS	 TIP4P2005
-0.233280	0.740571	      Tmin	     TSEOS	 TIP4P2005
-0.232876	0.742353	      Tmin	     TSEOS	 TIP4P2005
-0.232468	0.744133	      Tmin	     TSEOS	 TIP4P2005
-0.232058	0.745911	      Tmin	     TSEOS	 TIP4P2005
-0.231643	0.747685	      Tmin	     TSEOS	 TIP4P2005
-0.231225	0.749457	      Tmin	     TSEOS	 TIP4P2005
-0.230804	0.751227	      Tmin	     TSEOS	 TIP4P2005
-0.230379	0.752994	      Tmin	     TSEOS	 TIP4P2005
-0.229951	0.754758	      Tmin	     TSEOS	 TIP4P2005
-0.229519	0.756520	      Tmin	     TSEOS	 TIP4P2005
-0.229084	0.758279	      Tmin	     TSEOS	 TIP4P2005
-0.228646	0.760036	      Tmin	     TSEOS	 TIP4P2005
-0.228204	0.761790	      Tmin	     TSEOS	 TIP4P2005
-0.227759	0.763541	      Tmin	     TSEOS	 TIP4P2005
-0.227311	0.765290	      Tmin	     TSEOS	 TIP4P2005
-0.226860	0.767037	      Tmin	     TSEOS	 TIP4P2005
-0.226405	0.768781	      Tmin	     TSEOS	 TIP4P2005
-0.225947	0.770522	      Tmin	     TSEOS	 TIP4P2005
-0.225485	0.772261	      Tmin	     TSEOS	 TIP4P2005
-0.225021	0.773998	      Tmin	     TSEOS	 TIP4P2005
-0.224553	0.775732	      Tmin	     TSEOS	 TIP4P2005
-0.224082	0.777464	      Tmin	     TSEOS	 TIP4P2005
-0.223608	0.779193	      Tmin	     TSEOS	 TIP4P2005
-0.223130	0.780920	      Tmin	     TSEOS	 TIP4P2005
-0.222650	0.782645	      Tmin	     TSEOS	 TIP4P2005
-0.222166	0.784367	      Tmin	     TSEOS	 TIP4P2005
-0.221680	0.786086	      Tmin	     TSEOS	 TIP4P2005
-0.221190	0.787804	      Tmin	     TSEOS	 TIP4P2005
-0.220697	0.789519	      Tmin	     TSEOS	 TIP4P2005
-0.220201	0.791231	      Tmin	     TSEOS	 TIP4P2005
-0.219702	0.792941	      Tmin	     TSEOS	 TIP4P2005
-0.219200	0.794649	      Tmin	     TSEOS	 TIP4P2005
-0.218695	0.796355	      Tmin	     TSEOS	 TIP4P2005
-0.218186	0.798058	      Tmin	     TSEOS	 TIP4P2005
-0.217675	0.799759	      Tmin	     TSEOS	 TIP4P2005
-0.217161	0.801457	      Tmin	     TSEOS	 TIP4P2005
-0.216644	0.803154	      Tmin	     TSEOS	 TIP4P2005
-0.216123	0.804848	      Tmin	     TSEOS	 TIP4P2005
-0.215600	0.806539	      Tmin	     TSEOS	 TIP4P2005
-0.215074	0.808229	      Tmin	     TSEOS	 TIP4P2005
-0.214545	0.809916	      Tmin	     TSEOS	 TIP4P2005
-0.214013	0.811600	      Tmin	     TSEOS	 TIP4P2005
-0.213478	0.813283	      Tmin	     TSEOS	 TIP4P2005
-0.212940	0.814963	      Tmin	     TSEOS	 TIP4P2005
-0.212399	0.816641	      Tmin	     TSEOS	 TIP4P2005
-0.211855	0.818317	      Tmin	     TSEOS	 TIP4P2005
-0.211308	0.819991	      Tmin	     TSEOS	 TIP4P2005
-0.210758	0.821662	      Tmin	     TSEOS	 TIP4P2005
-0.210206	0.823331	      Tmin	     TSEOS	 TIP4P2005
-0.209650	0.824998	      Tmin	     TSEOS	 TIP4P2005
-0.209092	0.826662	      Tmin	     TSEOS	 TIP4P2005
-0.208530	0.828325	      Tmin	     TSEOS	 TIP4P2005
-0.207966	0.829985	      Tmin	     TSEOS	 TIP4P2005
-0.207399	0.831643	      Tmin	     TSEOS	 TIP4P2005
-0.206829	0.833299	      Tmin	     TSEOS	 TIP4P2005
-0.206256	0.834953	      Tmin	     TSEOS	 TIP4P2005
-0.205681	0.836604	      Tmin	     TSEOS	 TIP4P2005
-0.205102	0.838254	      Tmin	     TSEOS	 TIP4P2005
-0.204521	0.839901	      Tmin	     TSEOS	 TIP4P2005
-0.203936	0.841546	      Tmin	     TSEOS	 TIP4P2005
-0.203349	0.843188	      Tmin	     TSEOS	 TIP4P2005
-0.202759	0.844829	      Tmin	     TSEOS	 TIP4P2005
-0.202166	0.846468	      Tmin	     TSEOS	 TIP4P2005
-0.201571	0.848104	      Tmin	     TSEOS	 TIP4P2005
-0.200972	0.849738	      Tmin	     TSEOS	 TIP4P2005
-0.200371	0.851370	      Tmin	     TSEOS	 TIP4P2005
-0.199767	0.853000	      Tmin	     TSEOS	 TIP4P2005
-0.199160	0.854628	      Tmin	     TSEOS	 TIP4P2005
-0.198550	0.856254	      Tmin	     TSEOS	 TIP4P2005
-0.197937	0.857877	      Tmin	     TSEOS	 TIP4P2005
-0.197321	0.859499	      Tmin	     TSEOS	 TIP4P2005
-0.196703	0.861118	      Tmin	     TSEOS	 TIP4P2005
-0.196082	0.862735	      Tmin	     TSEOS	 TIP4P2005
-0.195457	0.864351	      Tmin	     TSEOS	 TIP4P2005
-0.194830	0.865964	      Tmin	     TSEOS	 TIP4P2005
-0.194201	0.867575	      Tmin	     TSEOS	 TIP4P2005
-0.193568	0.869183	      Tmin	     TSEOS	 TIP4P2005
-0.192932	0.870790	      Tmin	     TSEOS	 TIP4P2005
-0.192294	0.872395	      Tmin	     TSEOS	 TIP4P2005
-0.191653	0.873998	      Tmin	     TSEOS	 TIP4P2005
-0.191009	0.875598	      Tmin	     TSEOS	 TIP4P2005
-0.190362	0.877197	      Tmin	     TSEOS	 TIP4P2005
-0.189712	0.878793	      Tmin	     TSEOS	 TIP4P2005
-0.189059	0.880387	      Tmin	     TSEOS	 TIP4P2005
-0.188404	0.881979	      Tmin	     TSEOS	 TIP4P2005
-0.187745	0.883570	      Tmin	     TSEOS	 TIP4P2005
-0.187084	0.885158	      Tmin	     TSEOS	 TIP4P2005
-0.186420	0.886744	      Tmin	     TSEOS	 TIP4P2005
-0.185753	0.888328	      Tmin	     TSEOS	 TIP4P2005
-0.185083	0.889910	      Tmin	     TSEOS	 TIP4P2005
-0.184410	0.891490	      Tmin	     TSEOS	 TIP4P2005
-0.183734	0.893068	      Tmin	     TSEOS	 TIP4P2005
-0.183055	0.894644	      Tmin	     TSEOS	 TIP4P2005
-0.182374	0.896217	      Tmin	     TSEOS	 TIP4P2005
-0.181689	0.897789	      Tmin	     TSEOS	 TIP4P2005
-0.181002	0.899359	      Tmin	     TSEOS	 TIP4P2005
-0.180311	0.900927	      Tmin	     TSEOS	 TIP4P2005
-0.179618	0.902492	      Tmin	     TSEOS	 TIP4P2005
-0.178922	0.904056	      Tmin	     TSEOS	 TIP4P2005
-0.178222	0.905618	      Tmin	     TSEOS	 TIP4P2005
-0.177520	0.907177	      Tmin	     TSEOS	 TIP4P2005
-0.176815	0.908735	      Tmin	     TSEOS	 TIP4P2005
-0.176107	0.910290	      Tmin	     TSEOS	 TIP4P2005
-0.175396	0.911844	      Tmin	     TSEOS	 TIP4P2005
-0.174681	0.913396	      Tmin	     TSEOS	 TIP4P2005
-0.173964	0.914945	      Tmin	     TSEOS	 TIP4P2005
-0.173244	0.916493	      Tmin	     TSEOS	 TIP4P2005
-0.172521	0.918038	      Tmin	     TSEOS	 TIP4P2005
-0.171794	0.919582	      Tmin	     TSEOS	 TIP4P2005
-0.171065	0.921123	      Tmin	     TSEOS	 TIP4P2005
-0.170332	0.922663	      Tmin	     TSEOS	 TIP4P2005
-0.169597	0.924200	      Tmin	     TSEOS	 TIP4P2005
-0.168858	0.925736	      Tmin	     TSEOS	 TIP4P2005
-0.168117	0.927269	      Tmin	     TSEOS	 TIP4P2005
-0.167372	0.928801	      Tmin	     TSEOS	 TIP4P2005
-0.166624	0.930330	      Tmin	     TSEOS	 TIP4P2005
-0.165873	0.931858	      Tmin	     TSEOS	 TIP4P2005
-0.165118	0.933384	      Tmin	     TSEOS	 TIP4P2005
-0.164361	0.934907	      Tmin	     TSEOS	 TIP4P2005
-0.163600	0.936429	      Tmin	     TSEOS	 TIP4P2005
-0.162836	0.937948	      Tmin	     TSEOS	 TIP4P2005
-0.162069	0.939466	      Tmin	     TSEOS	 TIP4P2005
-0.161299	0.940982	      Tmin	     TSEOS	 TIP4P2005
-0.160526	0.942495	      Tmin	     TSEOS	 TIP4P2005
-0.159749	0.944007	      Tmin	     TSEOS	 TIP4P2005
-0.158969	0.945517	      Tmin	     TSEOS	 TIP4P2005
-0.158185	0.947025	      Tmin	     TSEOS	 TIP4P2005
-0.157399	0.948530	      Tmin	     TSEOS	 TIP4P2005
-0.156609	0.950034	      Tmin	     TSEOS	 TIP4P2005
-0.155816	0.951536	      Tmin	     TSEOS	 TIP4P2005
-0.155019	0.953036	      Tmin	     TSEOS	 TIP4P2005
-0.154219	0.954534	      Tmin	     TSEOS	 TIP4P2005
-0.153416	0.956030	      Tmin	     TSEOS	 TIP4P2005
-0.152609	0.957524	      Tmin	     TSEOS	 TIP4P2005
-0.151798	0.959016	      Tmin	     TSEOS	 TIP4P2005
-0.150985	0.960506	      Tmin	     TSEOS	 TIP4P2005
-0.150168	0.961994	      Tmin	     TSEOS	 TIP4P2005
-0.149347	0.963480	      Tmin	     TSEOS	 TIP4P2005
-0.148523	0.964964	      Tmin	     TSEOS	 TIP4P2005
-0.147695	0.966447	      Tmin	     TSEOS	 TIP4P2005
-0.146864	0.967927	      Tmin	     TSEOS	 TIP4P2005
-0.146029	0.969405	      Tmin	     TSEOS	 TIP4P2005
-0.145190	0.970882	      Tmin	     TSEOS	 TIP4P2005
-0.144348	0.972356	      Tmin	     TSEOS	 TIP4P2005
-0.143503	0.973828	      Tmin	     TSEOS	 TIP4P2005
-0.142653	0.975299	      Tmin	     TSEOS	 TIP4P2005
-0.141800	0.976768	      Tmin	     TSEOS	 TIP4P2005
-0.140943	0.978234	      Tmin	     TSEOS	 TIP4P2005
-0.140083	0.979699	      Tmin	     TSEOS	 TIP4P2005
-0.139219	0.981162	      Tmin	     TSEOS	 TIP4P2005
-0.138351	0.982622	      Tmin	     TSEOS	 TIP4P2005
-0.137479	0.984081	      Tmin	     TSEOS	 TIP4P2005
-0.136603	0.985538	      Tmin	     TSEOS	 TIP4P2005
-0.135723	0.986993	      Tmin	     TSEOS	 TIP4P2005
-0.134840	0.988446	      Tmin	     TSEOS	 TIP4P2005
-0.133952	0.989897	      Tmin	     TSEOS	 TIP4P2005
-0.133061	0.991346	      Tmin	     TSEOS	 TIP4P2005
-0.132165	0.992793	      Tmin	     TSEOS	 TIP4P2005
-0.131266	0.994238	      Tmin	     TSEOS	 TIP4P2005
-0.130363	0.995682	      Tmin	     TSEOS	 TIP4P2005
-0.129455	0.997123	      Tmin	     TSEOS	 TIP4P2005
-0.128544	0.998563	      Tmin	     TSEOS	 TIP4P2005
-0.127628	1.000000	      Tmin	     TSEOS	 TIP4P2005
-0.126708	1.001436	      Tmin	     TSEOS	 TIP4P2005
-0.125784	1.002869	      Tmin	     TSEOS	 TIP4P2005
-0.124855	1.004301	      Tmin	     TSEOS	 TIP4P2005
-0.123923	1.005731	      Tmin	     TSEOS	 TIP4P2005
-0.122986	1.007158	      Tmin	     TSEOS	 TIP4P2005
-0.122044	1.008584	      Tmin	     TSEOS	 TIP4P2005
-0.121099	1.010008	      Tmin	     TSEOS	 TIP4P2005
-0.120149	1.011430	      Tmin	     TSEOS	 TIP4P2005
-0.119194	1.012850	      Tmin	     TSEOS	 TIP4P2005
-0.118235	1.014268	      Tmin	     TSEOS	 TIP4P2005
-0.117272	1.015685	      Tmin	     TSEOS	 TIP4P2005
-0.116303	1.017099	      Tmin	     TSEOS	 TIP4P2005
-0.115331	1.018511	      Tmin	     TSEOS	 TIP4P2005
-0.114353	1.019922	      Tmin	     TSEOS	 TIP4P2005
-0.113371	1.021330	      Tmin	     TSEOS	 TIP4P2005
-0.112384	1.022737	      Tmin	     TSEOS	 TIP4P2005
-0.111393	1.024141	      Tmin	     TSEOS	 TIP4P2005
-0.110396	1.025544	      Tmin	     TSEOS	 TIP4P2005
-0.109395	1.026945	      Tmin	     TSEOS	 TIP4P2005
-0.108389	1.028344	      Tmin	     TSEOS	 TIP4P2005
-0.107378	1.029741	      Tmin	     TSEOS	 TIP4P2005
-0.106362	1.031136	      Tmin	     TSEOS	 TIP4P2005
-0.105341	1.032529	      Tmin	     TSEOS	 TIP4P2005
-0.104314	1.033920	      Tmin	     TSEOS	 TIP4P2005
-0.103283	1.035309	      Tmin	     TSEOS	 TIP4P2005
-0.102246	1.036697	      Tmin	     TSEOS	 TIP4P2005
-0.101205	1.038082	      Tmin	     TSEOS	 TIP4P2005
-0.100157	1.039466	      Tmin	     TSEOS	 TIP4P2005
-0.099105	1.040847	      Tmin	     TSEOS	 TIP4P2005
-0.098047	1.042227	      Tmin	     TSEOS	 TIP4P2005
-0.246976	0.371221	      Tmin	    Madrid	 TIP4P2005
-0.275097	0.484298	      Tmin	    Madrid	 TIP4P2005
-0.220760	0.564223	      Tmin	    Madrid	 TIP4P2005
-0.190425	0.637051	      Tmin	    Madrid	 TIP4P2005
-0.165262	0.712892	      Tmin	    Madrid	 TIP4P2005
-0.085575	1.024567	      Tmin	      Evan	 TIP4P2005
-0.085730	1.006601	      Tmin	      Evan	 TIP4P2005
-0.067612	1.009018	      Tmin	      Evan	 TIP4P2005
-0.078633	0.978308	      Tmin	      Evan	 TIP4P2005
-0.104253	0.917065	      Tmin	      Evan	 TIP4P2005
-0.170850	0.793019	      Tmin	      Evan	 TIP4P2005
-0.242157	0.594819	      Tmin	      Evan	 TIP4P2005
-0.227153	0.343898	      Tmin	      Evan	 TIP4P2005
0.504379	0.724476	     Ktmin	     Poole	       ST2
0.485917	0.701134	     Ktmin	     Poole	       ST2
0.464608	0.674623	     Ktmin	     Poole	       ST2
0.445912	0.655057	     Ktmin	     Poole	       ST2
0.425910	0.632281	     Ktmin	     Poole	       ST2
0.404121	0.613370	     Ktmin	     Poole	       ST2
0.382333	0.594729	     Ktmin	     Poole	       ST2
0.361857	0.579709	     Ktmin	     Poole	       ST2
0.341382	0.564962	     Ktmin	     Poole	       ST2
0.322219	0.553803	     Ktmin	     Poole	       ST2
0.300197	0.539887	     Ktmin	     Poole	       ST2
0.279482	0.529591	     Ktmin	     Poole	       ST2
0.257460	0.516373	     Ktmin	     Poole	       ST2
0.227934	0.501713	     Ktmin	     Poole	       ST2
0.213177	0.494638	     Ktmin	     Poole	       ST2
0.189608	0.482967	     Ktmin	     Poole	       ST2
0.168660	0.478033	     Ktmin	     Poole	       ST2
0.146398	0.470324	     Ktmin	     Poole	       ST2
0.125210	0.469652	     Ktmin	     Poole	       ST2
0.111293	0.473936	     Ktmin	     Poole	       ST2
0.286804	0.159914	  Spinodal	     Poole	       ST2
0.254312	0.165083	  Spinodal	     Poole	       ST2
0.218133	0.157990	  Spinodal	     Poole	       ST2
0.183028	0.159520	  Spinodal	     Poole	       ST2
0.146843	0.155517	  Spinodal	     Poole	       ST2
0.109352	0.149764	  Spinodal	     Poole	       ST2
0.069000	0.142987	  Spinodal	     Poole	       ST2
0.035440	0.149828	  Spinodal	     Poole	       ST2
-0.002058	0.148522	  Spinodal	     Poole	       ST2
-0.035849	0.161524	  Spinodal	     Poole	       ST2
-0.078587	0.150789	  Spinodal	     Poole	       ST2
-0.126803	0.133907	  Spinodal	     Poole	       ST2
-0.177399	0.109623	  Spinodal	     Poole	       ST2
